Hora del año,Velocidad medida del viento (m/s)
8139,6.03
8140,6.55
8141,7.5
8142,7.16
8143,6.71
8144,6.99
8145,6.05
8146,5.15
8147,7
8148,6.48
8149,6.31
8150,6.99
8151,6.74
8152,6.33
8153,4.81
8154,5.1
8155,3.88
8156,4.14
8157,3.96
8158,5.66
8159,5.7
8160,4.61
8161,4.16
8162,4.84
8163,4.18
8164,4.21
8165,3.76
8166,4.23
8167,3.83
8168,4.34
8169,2.92
8170,2.52
8171,2.27
8172,3.52
8173,4.55
8174,5.42
8175,6.66
8176,6.63
8177,5.49
8178,5.21
8179,3.83
8180,3.02
8181,3.26
8182,3.4
8183,2.4
8184,2.4
8185,2.14
8186,2.31
8187,3.15
8188,4.63
8189,4.48
8190,4.72
8191,3.22
8192,3.52
8193,4.55
8194,5.42
8195,6.66
8196,6.63
8197,5.49
8198,5.21
8199,3.83
8200,3.02
8201,3.26
8202,3.4
8203,4.17
8204,5.43
8205,8.39
8206,8.51
8207,8.46
8208,7.21
8209,8
8210,5.77
8211,4.07
8212,4.64
8213,5.39
8214,5.2
8215,3.71
8216,3.78
8217,2.5
8218,3.13
8219,3.62
8220,3.93
8221,3.54
8222,2.91
8223,3.96
8224,3.4
8225,4.9
8226,4.6
8227,5.39
8228,4.66
8229,4.08
8230,4.25
8231,3.14
8232,4.58
8233,3.52
8234,4.46
8235,4.45
8236,4.39
8237,3.91
8238,5.03
8239,6.09
8240,5.71
8241,5.37
8242,6.4
8243,8.71
8244,7.96
8245,7.71
8246,7.13
8247,5.9
8248,6.65
8249,6.05
8250,6.25
8251,7.07
8252,7.7
8253,6.75
8254,8.07
8255,7.57
8256,6.22
8257,6.62
8258,6.97
8259,8.07
8260,8.01
8261,8.74
8262,8.53
8263,11.17
8264,13.29
8265,12.84
8266,11.36
8267,12.28
8268,11.94
8269,12.86
8270,12.39
8271,11.34
8272,10.18
8273,10.25
8274,10.16
8275,7.8
8276,9.3
8277,8.51
8278,8.7
8279,7.47
8280,6.96
8281,7.94
8282,6.26
8283,6.46
8284,5.84
8285,6.84
8286,8.58
8287,7.7
8288,8.01
8289,6.76
8290,6.12
8291,6.02
8292,5.57
8293,6.63
8294,6.12
8295,5.81
8296,6.44
8297,7.38
8298,5.96
8299,5.94
8300,6.17
8301,4.98
8302,4.94
8303,5.52
8304,5.71
8305,5.47
8306,5.31
8307,4.46
8308,5.39
8309,6.16
8310,6.55
8311,8.22
8312,9.09
8313,7.55
8314,6.68
8315,7.06
8316,6.06
8317,5.22
8318,5.17
8319,5.97
8320,6.89
8321,8.7
8322,9.08
8323,8.19
8324,7.84
8325,7.55
8326,8.86
8327,7.28
8328,7.76
8329,9.34
8330,8.93
8331,8.87
8332,9.19
8333,9.57
8334,10.33
8335,10.77
8336,11.43
8337,11.61
8338,10.46
8339,11.1
8340,11.19
8341,11.01
8342,10.97
8343,12.11
8344,11.66
8345,12.16
8346,12.46
8347,11.47
8348,11.04
8349,12.36
8350,10.24
8351,9.1
8352,10.04
8353,8.44
8354,9.05
8355,9.01
8356,9.62
8357,10.36
8358,9.78
8359,10.92
8360,10.25
8361,9.22
8362,9.57
8363,7.86
8364,7.5
8365,7.16
8366,6.55
8367,8.26
8368,8.44
8369,8.53
8370,7.79
8371,9.91
8372,9.66
8373,9.49
8374,9.7
8375,9.75
8376,8.93
8377,8.76
8378,8.44
8379,8.37
8380,8.2
8381,8.44
8382,8.72
8383,9.93
8384,9.89
8385,9.97
8386,9.9
8387,9.56
8388,9.91
8389,10.56
8390,9.92
8391,9.75
8392,10.41
8393,8.25
8394,8.14
8395,9.26
8396,9.06
8397,10.03
8398,9.75
8399,9.52
8400,10.61
8401,11.83
8402,10.18
8403,9.62
8404,8.42
8405,8.7
8406,6.98
8407,6.98
8408,7.56
8409,7.51
8410,9.92
8411,12.11
8412,11.12
8413,12.34
8414,12.5
8415,9.99
8416,10.78
8417,10.58
8418,11.89
8419,11.8
8420,11.75
8421,10.27
8422,7.59
8423,7.94
8424,8.42
8425,7.43
8426,8.09
8427,10.01
8428,11.64
8429,11.64
8430,10.9
8431,10.95
8432,10.38
8433,10.58
8434,9.26
8435,8.43
8436,7.85
8437,8.89
8438,7.23
8439,7.63
8440,8.7
8441,8.9
8442,10.3
8443,12.1
8444,11.96
8445,11.91
8446,10.45
8447,9.46
8448,9.6
8449,9.76
8450,12.88
8451,13.21
8452,11.16
8453,11.36
8454,12.92
8455,14.53
8456,15.61
8457,18.2
8458,16.52
8459,15.33
8460,15.64
8461,17.13
8462,17.91
8463,16.8
8464,16.97
8465,18.96
8466,16.3
8467,15.29
8468,14.37
8469,14.19
8470,14.89
8471,16.25
8472,15.04
8473,14.42
8474,13.95
8475,13.63
8476,13.31
8477,13.21
8478,11.49
8479,10.52
8480,9.25
8481,8.57
8482,7.27
8483,6.21
8484,5.8
8485,7.02
8486,6.48
8487,9.27
8488,8.94
8489,8.74
8490,9.76
8491,9.19
8492,10.52
8493,9.73
8494,9.74
8495,10.43
8496,10.2
8497,9.9
8498,10.79
8499,11.22
8500,10.58
8501,9.15
8502,8.22
8503,8.45
8504,8.31
8505,7.7
8506,9.12
8507,9.88
8508,9.57
8509,9.04
8510,9.82
8511,7.88
8512,7.98
8513,6.91
8514,6.73
8515,6.51
8516,7.26
8517,6.6
8518,5.74
8519,6.18
8520,7.02
8521,7.55
8522,6.92
8523,6.15
8524,7.22
8525,7.7
8526,8.61
8527,8.53
8528,8.56
8529,8.6
8530,8.97
8531,8.63
8532,8.06
8533,7.84
8534,6.84
8535,5.43
8536,4.47
8537,6.18
8538,5.7
8539,5.32
8540,6.01
8541,5.01
8542,4.12
8543,5.87
8544,4.65
8545,4.87
8546,5.79
8547,3.56
8548,3.23
8549,3.03
8550,2.61
8551,2.52
8552,2.65
8553,2.76
8554,2.3
8555,2.41
8556,2.74
8557,3.6
8558,3.65
8559,3.55
8560,4.11
8561,4.33
8562,4.68
8563,5.26
8564,5.83
8565,5.45
8566,4.98
8567,4.85
8568,4.88
8569,5.59
8570,5.4
8571,3.67
8572,2.73
8573,2.01
8574,2.01
8575,2.9
8576,2.87
8577,4.34
8578,4.75
8579,5.17
8580,5.04
8581,3.31
8582,2.96
8583,3.84
8584,3.92
8585,4.92
8586,4.65
8587,4.84
8588,4.03
8589,3.44
8590,3.01
8591,4.37
8592,4.64
8593,4.93
8594,4.65
8595,4.52
8596,5.52
8597,4.26
8598,5.17
8599,5.27
8600,6.74
8601,6.94
8602,7.65
8603,6.99
8604,7.83
8605,5.74
8606,5.99
8607,6.46
8608,7
8609,7.3
8610,6.33
8611,7.53
8612,9.32
8613,9.61
8614,9.12
8615,8.58
8616,8.95
8617,9
8618,8.2
8619,7.94
8620,9.48
8621,9.93
8622,9.75
8623,10.77
8624,11.76
8625,12.3
8626,10.7
8627,11.09
8628,12.27
8629,11.9
8630,11.39
8631,10.83
8632,11.78
8633,12.02
8634,12.87
8635,11.22
8636,11.09
8637,11.43
8638,12.11
8639,10.97
8640,10.61
8641,10.66
8642,10.75
8643,10.14
8644,8.91
8645,7.12
8646,6.81
8647,6.61
8648,7.31
8649,6.73
8650,7.46
8651,7.67
8652,7.62
8653,7.55
8654,6.35
8655,7.39
8656,6.77
8657,9.23
8658,9.34
8659,7.95
8660,8.17
8661,8.04
8662,8.53
8663,9.14
8664,9.4
8665,7.39
8666,7.31
8667,8.68
8668,9.7
8669,10.63
8670,10.27
8671,12.29
8672,12.36
8673,12.56
8674,10.85
8675,12.41
8676,12.33
8677,12.77
8678,11.34
8679,11.48
8680,12.76
8681,13.33
8682,13.55
8683,13.07
8684,13.44
8685,13.41
8686,13.52
8687,13.75
8688,13.81
8689,15.44
8690,13.82
8691,12.6
8692,13.07
8693,10.04
8694,11.03
8695,10.88
8696,11.12
8697,10.45
8698,8.76
8699,6.17
8700,5.89
8701,6.59
8702,7.27
8703,4.91
8704,7.87
8705,7.53
8706,7.23
8707,8.77
8708,9.78
8709,9.8
8710,10.07
8711,10.78
8712,9.05
8713,8.63
8714,8.99
8715,7.97
8716,7.88
8717,7.49
8718,7.15
8719,7.76
8720,9.47
8721,9.47
8722,10.41
8723,11.18
8724,13.48
8725,14.46
8726,19.93
8727,17.66
8728,15.52
8729,17.11
8730,15.96
8731,15.33
8732,16.44
8733,18.58
8734,14.94
8735,14.43
8736,13.7
8737,14.15
8738,14.07
8739,13.62
8740,13.04
8741,12.91
8742,11.74
8743,11.62
8744,11.09
8745,9.61
8746,9.33
8747,11.65
8748,12.64
8749,13.07
8750,12.97
8751,11.68
8752,12.18
8753,10.9
8754,12.81
8755,10.73
8756,10.37
8757,10.27
8758,11.31
8759,10.97
8760,12.03
